"Name","Team","W","L","ERA","G","GS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","playerid"
"Jacob deGrom","Mets","10","9","1.70","32","32","1","0","0","0","0","217.0","835","152","48","41","10","46","3","5","2","0","269","10954"
"Blake Snell","Rays","21","5","1.89","31","31","0","0","0","0","0","180.2","700","112","41","38","16","64","2","1","13","0","221","13543"
"Trevor Bauer","Indians","12","6","2.26","27","27","0","0","0","0","0","171.1","703","132","51","43","9","57","2","9","12","0","219","12703"
"Aaron Nola","Phillies","17","6","2.37","33","33","0","0","0","0","0","212.1","831","149","57","56","17","58","3","7","4","1","224","16149"
"Justin Verlander","Astros","16","9","2.52","34","34","1","1","0","0","0","214.0","833","156","63","60","28","37","0","8","5","2","290","8700"
"Max Scherzer","Nationals","18","7","2.53","33","33","2","1","0","0","0","220.2","866","150","66","62","23","51","4","12","4","1","300","3137"
"Clayton Kershaw","Dodgers","9","5","2.73","26","26","0","0","0","0","0","161.1","650","139","55","49","17","29","0","2","10","0","155","2036"
"Miles Mikolas","Cardinals","18","4","2.83","32","32","1","1","0","0","0","200.2","808","186","70","63","16","29","4","7","2","1","146","9803"
"Kyle Freeland","Rockies","17","7","2.85","33","33","0","0","0","0","0","202.1","844","182","64","64","17","70","2","6","2","0","173","16256"
"Mike Foltynewicz","Braves","13","10","2.85","31","31","2","1","0","0","0","183.0","744","130","65","58","17","68","3","6","7","2","202","10811"
"Gerrit Cole","Astros","15","5","2.88","32","32","1","1","0","0","0","200.1","799","143","68","64","19","64","0","7","9","0","276","13125"
"Corey Kluber","Indians","20","7","2.89","33","33","2","1","0","0","0","215.0","842","179","75","69","25","34","0","3","2","0","222","2429"
"Mike Clevinger","Indians","13","8","3.02","32","32","1","1","0","0","0","200.0","810","164","71","67","21","67","0","4","4","0","207","12808"
"Trevor Williams","Pirates","14","10","3.11","31","31","1","1","0","0","0","170.2","701","146","64","59","15","55","3","4","4","0","126","16977"
"Charlie Morton","Astros","15","3","3.13","30","30","0","0","0","0","0","167.0","695","130","63","58","18","64","0","16","4","0","201","4676"
"Patrick Corbin","Diamondbacks","11","7","3.15","33","33","1","1","0","0","0","200.0","800","162","70","70","15","48","3","5","8","0","246","9323"
"Jameson Taillon","Pirates","14","10","3.20","32","32","2","1","0","0","0","191.0","785","179","69","68","20","46","4","6","2","0","179","11674"
"Zack Greinke","Diamondbacks","15","11","3.21","33","33","0","0","0","0","0","207.2","839","181","77","74","28","43","3","6","4","0","199","1943"
"Zack Wheeler","Mets","12","7","3.31","29","29","0","0","0","0","0","182.1","744","150","69","67","14","55","0","9","2","1","179","10310"
"Mike Fiers","- - -","12","7","3.31","30","30","0","0","0","0","0","168.2","696","159","65","62","30","37","1","7","4","0","136","7754"
"Jon Lester","Cubs","18","6","3.32","32","32","0","0","0","0","0","181.2","761","174","75","67","24","64","1","6","4","0","149","4930"
"Carlos Carrasco","Indians","16","9","3.33","30","30","2","0","0","0","0","186.2","759","169","75","69","21","39","4","6","9","0","221","6632"
"Luis Severino","Yankees","19","8","3.39","32","32","1","1","0","0","0","191.1","780","173","76","72","19","46","0","5","8","0","220","15890"
"Kyle Hendricks","Cubs","14","11","3.44","33","33","0","0","0","0","0","199.0","812","184","82","76","22","44","4","9","0","0","161","12049"
"Jhoulys Chacin","Brewers","15","8","3.50","35","35","0","0","0","0","0","192.2","796","153","83","75","18","71","3","11","5","0","156","2608"
"David Price","Red Sox","16","7","3.58","30","30","1","0","0","0","0","176.0","722","151","75","70","25","50","0","10","1","0","177","3184"
"Sean Manaea","Athletics","12","9","3.59","27","27","1","1","0","0","0","160.2","654","141","67","64","21","32","1","8","9","0","108","15873"
"Kyle Gibson","Twins","10","13","3.62","32","32","0","0","0","0","0","196.2","826","177","88","79","23","79","2","4","8","0","179","10123"
"J.A. Happ","- - -","17","6","3.65","31","31","0","0","0","0","0","177.2","733","150","81","72","27","51","0","9","4","1","193","7410"
"Derek Holland","Giants","7","9","3.67","30","30","0","0","0","0","0","161.2","687","147","72","66","18","64","5","3","2","1","153","4141"
"Dallas Keuchel","Astros","12","11","3.74","34","34","1","0","0","0","0","204.2","874","211","92","85","18","58","0","2","9","0","153","9434"
"James Paxton","Mariners","11","6","3.76","28","28","2","1","0","0","0","160.1","645","134","67","67","23","42","0","1","8","0","208","11828"
"German Marquez","Rockies","14","11","3.77","33","33","0","0","0","0","0","196.0","817","179","90","82","24","57","5","8","8","0","230","15038"
"Cole Hamels","- - -","9","12","3.78","32","32","1","0","0","0","0","190.2","806","176","93","80","29","65","0","19","7","3","188","4972"
"Jose Berrios","Twins","12","11","3.84","32","32","2","1","0","0","0","192.1","797","159","83","82","25","61","1","13","2","0","202","14168"
"Reynaldo Lopez","White Sox","7","10","3.91","32","32","0","0","0","0","0","188.2","799","165","88","82","25","75","1","10","7","3","151","16400"
"Sean Newcomb","Braves","12","9","3.91","30","30","0","0","0","0","0","163.1","693","137","74","71","18","80","1","1","4","0","159","16943"
"Kevin Gausman","- - -","10","11","3.92","31","31","0","0","0","0","0","183.2","776","189","85","80","26","50","1","7","6","0","148","14107"
"Julio Teheran","Braves","9","9","3.94","31","31","0","0","0","0","0","175.2","724","122","80","77","26","84","3","9","2","3","162","6797"
"Jake Arrieta","Phillies","10","11","3.96","31","31","0","0","0","0","0","172.2","724","165","93","76","21","57","0","7","11","1","138","4153"
"Jose Urena","Marlins","9","12","3.98","31","31","1","0","0","0","0","174.0","712","155","78","77","19","51","8","12","2","1","130","11589"
"Marco Gonzales","Mariners","13","9","4.00","29","29","1","0","0","0","0","166.2","686","172","76","74","17","32","0","6","2","0","145","15467"
"Jose Quintana","Cubs","13","11","4.03","32","32","0","0","0","0","0","174.1","739","162","81","78","25","68","3","3","3","0","158","11423"
"Andrew Heaney","Angels","9","10","4.15","30","30","1","1","0","0","0","180.0","749","171","91","83","27","45","0","8","9","0","180","15423"
"Ivan Nova","Pirates","9","9","4.19","29","29","0","0","0","0","0","161.0","683","171","82","75","26","35","4","4","9","1","114","1994"
"Gio Gonzalez","- - -","10","11","4.21","32","32","0","0","0","0","0","171.0","746","167","84","80","17","80","2","2","5","0","148","7448"
"Tanner Roark","Nationals","9","14","4.25","30","30","0","0","0","0","0","180.0","757","179","88","85","23","50","3","10","5","0","146","8753"
"Rick Porcello","Red Sox","17","7","4.28","33","33","1","0","0","0","0","191.1","808","177","97","91","27","48","0","16","3","1","190","2717"
"Luis Castillo","Reds","10","12","4.30","31","31","0","0","0","0","0","169.2","708","158","89","81","28","49","1","5","4","2","165","15689"
"Mike Leake","Mariners","10","10","4.36","31","31","0","0","0","0","0","185.2","784","207","98","90","23","34","3","6","2","0","119","10130"
"Jakob Junis","Royals","9","12","4.37","30","30","1","0","0","0","0","177.0","758","182","94","86","32","43","1","15","9","0","164","13619"
"Matthew Boyd","Tigers","9","13","4.39","31","31","0","0","0","0","0","170.1","709","146","87","83","27","51","0","11","6","2","159","15440"
"Andrew Suarez","Giants","7","13","4.49","29","29","0","0","0","0","0","160.1","665","163","85","80","23","45","1","3","4","0","130","18300"
"Jake Odorizzi","Twins","7","10","4.49","32","32","0","0","0","0","0","164.1","711","151","89","82","20","70","3","8","1","0","162","6397"
"James Shields","White Sox","7","15","4.50","33","33","0","0","0","0","0","204.0","865","188","114","102","34","76","0","9","11","1","154","7059"
"Tyler Anderson","Rockies","7","9","4.55","32","32","0","0","0","0","0","176.0","737","165","94","89","30","59","1","3","9","2","164","12880"
"Zack Godley","Diamondbacks","15","11","4.77","32","32","0","0","0","0","0","177.1","786","176","103","94","16","80","2","12","17","1","183","14862"
"Nick Pivetta","Phillies","6","14","4.80","32","32","0","0","0","0","0","163.0","690","163","91","87","24","50","0","5","8","0","187","15454"
"Jon Gray","Rockies","12","9","5.12","31","31","0","0","0","0","0","172.1","743","180","102","98","27","52","1","6","6","2","183","14916"
"Dylan Bundy","Orioles","8","16","5.45","31","31","1","0","0","0","0","171.2","750","188","116","104","41","54","1","6","6","1","184","12917"
"Lucas Giolito","White Sox","10","13","6.13","32","32","0","0","0","0","0","173.1","775","166","123","118","27","90","2","15","13","0","125","15474"
